Rank,Page,Tour,Location,Streetview Embed Code,Source,Context,Preview,Quote,
,449,New Yorkers,222 Bowery,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447015893705!6m8!1m7!1ssstm2M9ZCupP7EW9Q_4vPQ!2m2!1d40.72204244004339!2d-73.99345588585362!3f288!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>","<i>Warhol</i> by Victor Bockris, 1997","Burroughs' apartment on the Bowery was a ""large three-room apartment which used to be the locker room of a gymnasium. He call[ed] it the Bunker."" Bockris, author of <i>Burroughs</i> writes, ""Going to the Bunker can be a hazardous experience, and in fact William personifies more than any other man I have ever met a person aware of the hazards surrounding him. He has recently equipped me with a cane, a tube of tear gas, and a blackjack. 'I would never go out of the house without all three on me,' he says pointedly.""","On an average day in New York, William S. Burroughs gets up between 9:00 and 10:00 and shaves. In a dream note made on 13th August 1975 he wrote: “Things needed. Shaving mirror. Anyone used to shave feels deteriorationif he cannot.” From Retreat Diaries. Burroughs associates shaving with civilization and throughout his travels has never grown a beard or mustache.","On an average day in New York, William S. Burroughs gets up between 9:00 and 10:00 and shaves. In a dream note made on 13th August 1975 he wrote: “Things needed. Shaving mirror. Anyone used to shave feels deteriorationif he cannot.” From Retreat Diaries. Burroughs associates shaving with civilization and throughout his travels has never grown a beard or mustache.<br><br>Then he takes a 100 milligram capsule of vitamin B1 because he believes it replaces the B1 that alcohol removes from the system. He dresses, washes last night’s dishes, and eats breakfast. He likes coffee with a donut, English muffin, or angel food cake.<br><br>Around 11:00 he goes down four long flights of stairs to get his mail (5-10 pieces daily). Between 11:30 and 12:30 he putters around the loft looking at notes, writing notes, and checking through various books.<br><br>Between 12:30 and 1:00 Bill often goes out shopping for groceries or, lately, new clothes. He’s usually back by 1:00, eats no lunch and writes between 1:00 and 4:00 in the afternoon.<br><br>If James Grauerholz is working with him on a manuscript or a reading, James will arrive around 4:00 in the afternoon and will stay through dinner. This happens, on the average, three times a week. They go over the work between 4:00 and 6:00 when Burroughs often relaxes, sitting in a rocking chair by the window. “It’s a very beautiful sight,” James says. “I’ll be working at the other end of the loft. I’ll look up, and there will be William just sitting perfectly still in his chair looking kind of serene.”<br><br>At 6:00 P.M. Burroughs pours himself a drink. Dinner is between 7:30 and 8:30.<br><br>All his life Burroughs has eaten in restaurants. Today, he shops and cooks for himself, often having friends over, or going to their places nearby for dinner. After dinner, conversation continues until 11:00 or 12:00 and then usually home or to bed. Occasionally he stays up talking till dawn.<br><br>An average Burroughs day produces six pages. Sometimes he’ll write as many as fifteen. When he started <i>Cities of the Red Night</i> he produced 120 pages in two weeks. “William’s very good at knowing when to leave things alone and when to go back to them. He knows when enough is enough,” James reports. “Sometimes I may try to push him on something—looking at a manuscript when 600 pages have been written and saying, ‘We should begin editing that’—and he’ll say, ‘No ... that’ll take another couple of years.’ He’s seen enough time pass that he knows how to pace himself.”",
,125,New Yorkers,11th St & 1st Ave,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447148596370!6m8!1m7!1stwiHNMAAq4TgwNNlKJMDaQ!2m2!1d40.72935063226895!2d-73.9840057184326!3f299!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Ellis,,"Abandon all hope ye who enter here is scrawled in blood red lettering on the side of the Chemical Bank near the corner of Eleventh and First and is in print large enough to be seen from the backseat of the cab as it lurches forward in the traffic leaving Wall Street and just as Timothy Price notices the words a bus pulls up, the advertisement for <i>Les Misérables</i> on its side blocking his view...","Abandon all hope ye who enter here is scrawled in blood red lettering on the side of the Chemical Bank near the corner of Eleventh and First and is in print large enough to be seen from the backseat of the cab as it lurches forwardin the traffic leaving Wall Street and just as Timothy Price notices the wordsa bus pulls up, the advertisement for <i>Les Misérables</i> on its side blocking his view, but Price who is with Pierce & Pierce and twenty-six doesn’t seem to care because he tells the driver he will give him five dollars to turn up the radio, “Be My Baby” on WYNN, and the driver, black, not American, does so ... Price calms down, continues to stare out the cab’s dirty window, probably at the word FEAR sprayed in red graffiti on the side of a McDonald’s on Fourth and Seventh ... Like in a movie another bus appears, another poster for <i>Les Misérables</i> replaces the word—not the same bus because someone has written the word DYKE over Eponine’s face. ",
,,New Yorkers,504 Broadway,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447153553706!6m8!1m7!1sJO9NcNZLYyNTelaeziUsfQ!2m2!1d40.72224983175652!2d-73.99946954315351!3f112.85!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>","Ellis, Psycho",,Some kind of existential chasm opens before me while I’m browsing in Bloomingdale’s. ,,
,,New Yorkers,The Plaza Hotel ,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447146202477!6m8!1m7!1skrIc0fEU3fAAAAQpj73ZDg!2m2!1d40.7644760636731!2d-73.97279352846067!3f259!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Fitzgerald,,"As I hovered ghost-like in the Plaza Red Room of a Saturday afternoon, or went to lush and liquid garden parties in the East Sixties or tippled with Princetonians in the Biltmore Bar I was haunted always by my other life—my drab room in the Bronx, my square foot of the subway, my fixation upon the day’s letter from Alabama—would it come and what would it say?--my shabby suits, my poverty, and love. While my friends were launching decently into life I had muscled my inadequate bark into midstream.",,
,,New Yorkers,405 E 10th St,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447153917934!6m8!1m7!1s8mV35oRDJxCyQtcVcUkFlA!2m2!1d40.72564051357842!2d-73.97706131386502!3f222.49921160292658!4f-6.326889685997344!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>","Ginsberg, Collected",Ginsberg lived on 10th st from 1965-1975,"Tonite I walked out of my red apartment door on East Tenth Street’s<br> dusk—<br>Walked out of my home ten years, walked out in my honking<br> neighborhood<br>Tonite at seven walked out past garbage cans chained to concrete<br> anchors<br>Walked under black painted fire escapes, giant castiron plate<br> covering a hole in ground<br>—Crossed the street, traffic lite red, thirteen bus roaring by liquor <br>store,<br>part corner pharmacy iron grated, past Coca Cola & Mylai posters<br> fading scraped on brick<br>Past Chinese Laundry wood door’d, & broken cement stoop steps <br>For Rent hall painted green & purple Puerto Rican style<br>Along E. 10th’s glass spattered pavement, kid blacks & Spanish oiled<br> hair adolescents’ crowded house fronts—<br>Ah, tonite I walked out on my block NY City under humid summer<br> sky Halloween",,
,,New Yorkers,NYU,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447153625695!6m8!1m7!1sG7Vm6WWZZGGOuXiuErBXXQ!2m2!1d40.72936655935794!2d-73.9961699341338!3f90!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Haden-Guest,"""Desperately Seeking Sally: The Downtown Demimonde's Girl of the Minute"" by Dinah Prince, New York Magazine, November 4, 1985","Her celebrity comes from her ever-changing image she fashions from ehr collection of wigs and costumes.And beneath her trappings,there's almost no trace of the shy brunette from Westchester who came to New York to study painting-Because Sally Randall's her best creation is herself. ""I see New York as a big NYU campus."" She says,""...the Manhatthan University of life. <b>""I'm getting my M.A. in fame,and i'll be getting my PH.D. in money.""</b>",,
,141,New Yorkers,90 University Place,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447149040702!6m8!1m7!1sN-EWw_QMn6Mmz4e2v-tlXA!2m2!1d40.73366824994847!2d-73.99301074515985!3f311!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",LeSueur,"Joe LeSueur, Frank O'Hara's longtime companion, was a decorated soldier when he moved to New York in 1949, at the age of twenty-five.","Map in hand, walking fifty, sixty blocks a day that first heart-pounding
week, resorting to the subway only to get to far-flung parts of Manhattan, I eagerly surveyed the reaches of the island I’d so long ago decided would one day be my home","Map in hand, walking fifty, sixty blocks a day that first heart-poundingweek, resorting to the subway only to get to far-flung parts of Manhattan, I eagerly surveyed the reaches of the island I’d so long ago decided would one day be my home. Yet the place I’d envisioned paled beside the reality—an understandable reaction for me to have, since all I ever knew, all I could compare the city of my dreams with, were dismal suburban sprawls where nobody walks because there’s nothing to see, where there is no spring, summer, fall, or winter, only unchanging days of humdrum sunshine thatlull you into thinking comfort is all that matters in life. Small wonder I was agog over what I instantly recognized as the cosmopolitan atmosphere of a true city, whose want of any hint of provincialism thrilled me to the quick and whose awesome scale, ceaseless roar, and pounding tempo at once stunned, stirred, and seduced me. God, how the place bustled with people and activity! And it was now my home, it was where I should live.",
,308-309,New Yorkers,127 Prince,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447152653858!6m8!1m7!1shAhRTSiD_TBY6vl13nBm_A!2m2!1d40.72547273728818!2d-74.00030252305916!3f40!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>","Morris, Incredible","FOOD was an artist-run restaurant in SoHo from 1971 to 1974. FOOD was said to inspire others who create food art, or work in the field of relational art. Many famous artists and performers, such as Donald Judd, Robert Rauschenberg and John Cage created meals at FOOD. The cooking and the meals themselves were considered to be works of performance art. ","FOOD restaurant opened at 127 Prince Street on the corner of Wooster Street
in October of 1971 and was run by the original founders for three years.<br><br>Famous Sunday night guest artist meals at FOOD. One was the serving of live brine shrimp in hollowed out hard-boiled eggs. The other was Matta-Clark’s “Bone Meal,” consisting of a variety of bone-based dishes such as chicken bones, beef bones stuffed with wild rice and mushrooms, from legs, marrow bones. The meal started with Gordon-made aspic, went on to oxtail soup, and then the bone platter. Richard Peck was in the back scrubbing bones that people had finished eating and Hisachika Tasahashi drilled holes through the bones, which were stung on rope and handed to the customers as necklaces so they could wear their dinners home.",,
,6,New Yorkers,45 West 56th St,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447093516607!6m8!1m7!1stL7mCMAVpocztPTolHRmCg!2m2!1d40.76282330261005!2d-73.97572577553218!3f297!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Myers,"From his 56th St apartment, André Breton wrote to his friend Benjamin Péret, “I don’t have to tell you how I feel about New York, its sites and customs. I sometimes wonder if you were worse off in Rennes [prison] than I am pacing five or six times a day down Fifty-seventh street.”","Breton continued to live in New York City; he remained totally French, untouched by his residence in America, almost as through he had never left Paris.","Breton continued to live in New York City; he remained totally French, untouched by his residence in America, almost as through he had never left Paris.",
,168,New Yorkers,192 Columbia Heights,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447023948601!6m8!1m7!1sQYohVJ9BpbSYIbbte6UPSg!2m2!1d40.69725982070493!2d-73.9968657949722!3f304!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Nichols,"“Each Lego brick represents an apartment,"" Mailer explained. ""There’d be something like twelve thousand apartments. The philosophers would live at the top. The call girls would live in the white bricks, and the corporate executives would live in the black....Once it was cabled up, those who were adventurous could slide down. It would be great fun to start the day off. Put Starbucks out of business.” Mailer's Lego-city remained in his apartment for over 30 years until his death. The model's fate is unknown.","In his Brooklyn Heights apartment, Norman Mailer constructed a Lego- block model of his 15,000-unit apartment building in the pure-geometry style International Modernism, as an act of protest. After a year or so of slamming away at the modern “Kleenex box” school of architecture, Mailer decided to demonstrate the kind of city he thinks architects should be building. Using children’s building blocks with aluminum beams here and there to provide structural support, he built a six-foot sculptural model of his dream city.",,
