Rank,Page,Tour,Location,Streetview Embed Code,Source,Context,Preview,Quote,
,,Arts & Letters,28 West 44th Street,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447019083366!6m8!1m7!1sb69DAaBUv0kYyLbCEDra1w!2m2!1d40.75543642201871!2d-73.98145986969719!3f121!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>","Cheever, Susan","<i>The New Yorker's</i> office was on W 44th Street during John Cheever's years as an acclaimed short story writer for the magazine. On March 1977, Cheever appeared on the cover of Newsweek with the caption, ""A Great American Novel: John Cheever's <i>Falconer</i>."" ","My father was writing stories for <i>The New Yorker</i> magazine and hoping that one day he would be able to write a novel. He was an artist, but he liked to keep up appearances. In the morning he got dressed in a business suit from Brooks Brothers with a rep tie and felt hat with a grosgrain band and rode down in our building elevator with all the other men dressed the same way on their way to work. They got off at the first floor and left the building through the lobby on their way to Wall Street and midtown. My father crossed the lobby and walked down the back stairs to the basement, where he wrote all day in a windowless storage room in his boxer shorts, with his suit carefully hung against the wall. ",,
,452,Arts & Letters,Waverly Place,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447017289329!6m8!1m7!1sXEf3ijR6Mo5mlosZ1oS2rA!2m2!1d40.73356205447917!2d-74.00137785265537!3f172!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Irwin,"<i>Waverley</i> is the name of a novel by Sir Walter Scott; the street was renamed (and misspelled) in 1833, a year after Scott's death, at the demand of the writer's many Village admirers. ",Waverly Place is a writing street; no other spot in America produces so much real literature. ,,
,,Arts & Letters,116 Macdougal St,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447093822711!6m8!1m7!1sGeh_JHGvEb3a0vbeJnGIEQ!2m2!1d40.72980226195126!2d-74.00067720251509!3f125!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Weberman,"A.J. Weberman, popularizer of the terms ""garbology"" and ""Dylanology,"" is best known for his controvertial opinions on, and personal interactions with, Bob Dylan. <i>Rolling Stone</i> called Weberman ""the kink of all Dylan nuts."" ","One day in September, 1970, Ann Duncan and I were on our way to the
Cafe Gaslight on MacDougal Street and we happened to pass Bob Dylan’s townhouse. For four long years I had been studying Dylan’s poetry, trying
to crack the code of his symbolism. As I eyed the home of the reclusive poet
I wondered what went down behind the door that Dylan had slammed in my face when I had tried to discuss my work with him. Just then I noticed Dylan’s shiny new steel garbage can. My mind flashed back to a Lord Buckley riff from Johanna and Whale: “I ain’t outside anymore, I’m inside now.” and said to myself, “Now, there’s something that was inside and it’s outside now.” I lifted the lid, I opened Pandora’s can, I reached in and the first thing, THE FIRST THING, that I pulled out of Dylan’s garbage was a half-finished letter written by Bob Dylan to Johnny Cash. “Holy Moley,” I said, “Ann, this is no ordinary garbage-can, this is a gold mine!”<br><br>After my initial discovery in Dylan’s garbage I realized that this method of research had great potential as a clandestine method. The lives of the rich, famous and powerful could be penetrated, great secrets revealed, plain truths brought to light from beneath the glittery facade. Garbology was a new
 weapon in the war against lies, injustice and faceless bureaucracy. The study and analysis of garbage could possibly alter the course of history! I resolved at once that aided by this valuable science I would leave no stone unturned, no garbage can lid unturned, in my quest for truth.
",,
,447,Arts & Letters,77 St. Mark's Place ,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447015401555!6m8!1m7!1skTseYysm_N7rmvjj5Wd2Dg!2m2!1d40.72775928021346!2d-73.98574313207851!3f28.3!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>","Malanga(1), Reay(2)","Auden arrived in New York City in 1939 and moved into his St. Mark's apartment with Chester Kallman. Auden's home is remembered as ""being so cold that the toilet no longer functioned and he had to use the toilet in the liquor store at the corner."" ","Wystan Auden could probably be considered one of the first modern poets to homestead the East Village.<br><br>W. H. Auden’s parties in his apartment in the Village, attended by an incongruous mix of high-powered literary figures and street scum boys, who Auden and his partner had picked up.",,
,454,Arts & Letters,Shea Stadium,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447020257848!6m8!1m7!1s_x68R0tICKTr-gT8QjlkaA!2m2!1d40.75743243983212!2d-73.84878984053076!3f91!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>","""Samuel Beckett""",Beckett's Waiting for Godot (1953) flopped in in the United States until it was staged in New York City. The play is now Becektt's most celebrated work. ,"During his first trip to New York City in 1964, Samuel Beckett went to a doubleheader at Shea Stadium with his friend Dick Seaver, who explained the game of baseball to the Irish writer. Halfway through the second game, Seaver asked, “Would you like to go now?” To which Beckett replied, “Isthe game over, then?” “Not yet,” said Seaver. Beckett concluded, “We don’t want to go then before it’s finished.” The Mets won both games, unlike their double loss two months earlier in what had been the longest doubleheader in Major League history, clocking in at nine hours and fifty-two minutes.",,
,454,Arts & Letters,110 Columbia Heights,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447020079522!6m8!1m7!1sTU1sQDp7waSRsxqCiRwdMg!2m2!1d40.69956014691292!2d-73.99573607834745!3f9!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Mariani,"In a letter to his mother and grandmother in 1924, Hart Crane wrote of his home in Brooklyn: ""Just imagine looking out your window directly on the East River with nothing intervening between your view of the Statue of Liberty, way down the harbour, and the marvelous beauty of Brooklyn Bridge close above you on your right! All of the great new skyscrapers of lower Manhattan are marshaled directly across from you, and there is a constant stream of tugs, liners, sail boats, etc in procession before you on the river! It's really a magnificent place to live. This section of Brooklyn is very old, but all the houses are in splendid condition and have not been invaded by foreigners...""","Crane confessed to having to stitch together for “The Tunnel” the hundreds of notes he’d written while swinging on the subway straps as he passed under the East River, the wheels screeching against the rails, the agate lights blinking in the midnight tunnel, the car deserted, as he rode back to his apartment after a night in Manhattan.",,
,452,Arts & Letters,75 1/2 Bedford Street ,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447017652944!6m8!1m7!1sOb9hZhjsenc4qNnp65qrVQ!2m2!1d40.73137449036064!2d-74.00483612627211!3f254!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Douglas,"Measuring only nine and a half feet wide, this circa-1873 home was at various times a carriage house, a cobbler’s shop, and part of a candy factory.
<br><br>
<i>My candle burns at both ends;<br>
It will not last the night;<br>
But ah, my foes, and oh, my friends--<br>
It gives a lovely light!</i>","sked to recite her poetry at a party, Edna St. Vincent Millay would toss back her hair, bare her long white neck—she speculated in an early poem that she would someday be “strangled”—and launch into full declamation.",,
,447,Arts & Letters,74 Broadway,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447015542867!6m8!1m7!1s-yZNsMCEYvZXSR9rggagKg!2m2!1d40.70785472226191!2d-74.01165067773366!3f313!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Kerouac,"Melville would have often turned into this block, heading into the traffic of clerks scurrying up and down the street, on a visit to his brother, Allan, whose law office was at No. 10 on the second floor. In “Bartleby the Scrivener,"" he describes the clerks’ patronage of “the numerous stalls nigh the Custom House and Post Office,"" for purchase of ginger cakes and “to moisten their mouths very often with Spitzenbergs.” Bartleby’s story has given this stretch from Nassau to Broadway such ironic distinction as to merit the name, “Bartleby’s Wall Street.” (<a href=""https://www.poets.org/poetsorg/text/walking-tour-herman-melvilles-downtown-new-york-city"">From Herman Melville's Downtowon New York City</a>)","W. H. Auden himself may be seen fumbling by in the rain—Paul Bowles, natty in a Dacron suit, passing through on a trip from Morocco, the ghost of Herman Melville himself followed by Bartleby the Wall Street Scrivener and Pierre the ambiguous hipster of 1848 out on a walk—to see what’s up in the news flashes of the <i>Times</i>. ",,
,,Arts & Letters,112 E 52nd St,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447018070593!6m8!1m7!1sWkaN7_qIwmrcpT885OVlvQ!2m2!1d40.75817114188963!2d-73.97244480014545!3f36.89!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>","""Four Seasons"" ","The <a href=""http://stuartmorris.co.uk/blog/2014/10/mystery-behind-rothkos-seagram-murals/"">Seagram Murals</a> never hung in the Four Seasons. Rothko renounced his contract in 1959 and refused to give the paintings to the restaurant.","Mark Rothko was engaged to paint a series of works for the restaurant in 1958. Accepting the commission, he secretly resolved to create “something that will ruin the appetite of every son-of-a-bitch who ever eats in that room.”",,
,,Arts & Letters,33 West 67th St (Blind Man Magazine Address) ,,Conrad,The Blind Man Magazine,"Picabia called it a Cubist city in 1913, and on his return in 1915 credited it with his conversion to the mechanomorphic style, for America shows that “the genius of the modern world” resides in machinery. The Cubist Albert Gleizes told a reporter, “New York inspires me tremendously.” Duchamp declared, “I adore New York.”",,
